existing_page,purpose,quality_before,accuracy_before,duplication_before,completeness_before,orphan_status_before,broken_internal_links_before,preserve_value,migration_action,destination_page,reason,existing_sha256,current_sha256
"Feature-Council-FCP-002-Source-Workspace-Reading-Studio-Lite-PRD-v2.md","Dated Feature Council planning, decision, review, or research history","PRD; v2 latest planning revision; 628 words, 14 headings, 1 Markdown links inspected","Accurate as a dated PRD only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally supersedes but does not erase v1","Complete preserved PRD body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical PRD, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-002-Source-Workspace-Reading-Studio-Lite-PRD-v2.md","Keep this specific PRD and inbound URL while preventing planning-as-implementation","b5ae37349d813b5742c661983fe67844df4486144cdea70a29f2ff3f7bd4275a","d977530cdb7ca255767312dcda5bf247f1ac8eddfadc1d4532f40e18284540bc"
"Feature-Council-FCP-002-Source-Workspace-Reading-Studio-Lite-Technical-v1.md","Dated Feature Council planning, decision, review, or research history","technical design; v1 with a preserved v2 successor; 143 words, 4 headings, 2 Markdown links inspected","Accurate as a dated technical design only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally overlaps its v2 successor for decision history","Complete preserved technical design body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical technical design, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-002-Source-Workspace-Reading-Studio-Lite-Technical-v1.md","Keep this specific technical design and inbound URL while preventing planning-as-implementation","ae3d6b8c6b8e92c359b382587b1cf41de5a9a56ecfdce53a568846dffc5f6766","7f76fc31491b237031be51f0804c98efeff08ef35a8b1a0eb1097ca3a0ab1232"
"Feature-Council-FCP-002-Source-Workspace-Reading-Studio-Lite-Technical-v2.md","Dated Feature Council planning, decision, review, or research history","technical design; v2 latest planning revision; 404 words, 11 headings, 1 Markdown links inspected","Accurate as a dated technical design only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally supersedes but does not erase v1","Complete preserved technical design body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical technical design, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-002-Source-Workspace-Reading-Studio-Lite-Technical-v2.md","Keep this specific technical design and inbound URL while preventing planning-as-implementation","2f9893b13901f9cdc80c9c70957bb6e241517c7eee22540efa5be90c8de8581f","a2b8598884b5a38768fff6940aa34bca78c6362c8b5d218a98361ae94f5aebbe"
"Feature-Council-FCP-002-Source-Workspace-Reading-Studio-Lite-UX-v1.md","Dated Feature Council planning, decision, review, or research history","UX specification; v1 with a preserved v2 successor; 131 words, 4 headings, 2 Markdown links inspected","Accurate as a dated UX specification only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally overlaps its v2 successor for decision history","Complete preserved UX specification body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical UX specification, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-002-Source-Workspace-Reading-Studio-Lite-UX-v1.md","Keep this specific UX specification and inbound URL while preventing planning-as-implementation","984d532bf52a82b668a629ef07b1366f21f2856719e0df263346313de9174bf8","3ff53b228b4876e23f1cab3bbb91307f141bcb808a65db3df55927e7b6c1c261"
"Feature-Council-FCP-002-Source-Workspace-Reading-Studio-Lite-UX-v2.md","Dated Feature Council planning, decision, review, or research history","UX specification; v2 latest planning revision; 363 words, 8 headings, 1 Markdown links inspected","Accurate as a dated UX specification only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally supersedes but does not erase v1","Complete preserved UX specification body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical UX specification, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-002-Source-Workspace-Reading-Studio-Lite-UX-v2.md","Keep this specific UX specification and inbound URL while preventing planning-as-implementation","e067be8a765c3144f228248f33ff826433a1bc56ead05ae04f33da1fe4a44b01","c542989bdc97a161de907b42ab0beb11ac2efb7f0feb50b2185dfda7240469ec"
"Feature-Council-FCP-002-v1-Adversarial-Review.md","Dated Feature Council planning, decision, review, or research history","adversarial review; unversioned dated/index record; 229 words, 7 headings, 9 Markdown links inspected","Accurate as a dated adversarial review only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Cross-references other Council summaries; retained for its distinct historical role","Complete preserved adversarial review body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical adversarial review, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-002-v1-Adversarial-Review.md","Keep this specific adversarial review and inbound URL while preventing planning-as-implementation","912e3f8342ef61e866f17c59d8a372f322e7958e246809598f9e18bbd3f0681d","77ec63306e713cf4ff73adffe21066f96c5fdac58e064a9cd40bd69497d90199"
"Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-PRD-v1.md","Dated Feature Council planning, decision, review, or research history","PRD; v1 with a preserved v2 successor; 226 words, 6 headings, 2 Markdown links inspected","Accurate as a dated PRD only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally overlaps its v2 successor for decision history","Complete preserved PRD body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical PRD, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-PRD-v1.md","Keep this specific PRD and inbound URL while preventing planning-as-implementation","350d5e31fbf7bf30cb580b089d4d55caa56dbfa9aeb86e0b649a3a77c4d272e0","e1322aab4cbf1b73a2d620003869c85fb81465c8b1b67ab187c6ef323a3f6ab0"
"Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-PRD-v2.md","Dated Feature Council planning, decision, review, or research history","PRD; v2 latest planning revision; 714 words, 15 headings, 1 Markdown links inspected","Accurate as a dated PRD only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally supersedes but does not erase v1","Complete preserved PRD body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical PRD, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-PRD-v2.md","Keep this specific PRD and inbound URL while preventing planning-as-implementation","c0162e51b35004ebcac2e6dc43a0f9f6e250634a5a283aefd6035719598b6a17","9ad3d8f50edcc81f71f8fc0b24dbe881df14c351fd239833bf1387a3abf35567"
"Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-Technical-v1.md","Dated Feature Council planning, decision, review, or research history","technical design; v1 with a preserved v2 successor; 146 words, 4 headings, 2 Markdown links inspected","Accurate as a dated technical design only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally overlaps its v2 successor for decision history","Complete preserved technical design body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical technical design, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-Technical-v1.md","Keep this specific technical design and inbound URL while preventing planning-as-implementation","dd1e5ef303e2229ea84158ae099969e3bf99693451d01d3eb6bbba85a86b1244","fa75a7408f876c7db127b32b1d615f8c942cb50ca586dbfadbcacc2528e3f36c"
"Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-Technical-v2.md","Dated Feature Council planning, decision, review, or research history","technical design; v2 latest planning revision; 420 words, 11 headings, 1 Markdown links inspected","Accurate as a dated technical design only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally supersedes but does not erase v1","Complete preserved technical design body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical technical design, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-Technical-v2.md","Keep this specific technical design and inbound URL while preventing planning-as-implementation","a1a434d71a93756d265f4ed18240eb97db2869160f8d251dcd0ba87d3ba00450","79925146879e7d733e046b780d95b0b4f63da4548c699996fe02b25ef94ae045"
"Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-UX-v1.md","Dated Feature Council planning, decision, review, or research history","UX specification; v1 with a preserved v2 successor; 124 words, 3 headings, 2 Markdown links inspected","Accurate as a dated UX specification only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally overlaps its v2 successor for decision history","Complete preserved UX specification body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical UX specification, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-UX-v1.md","Keep this specific UX specification and inbound URL while preventing planning-as-implementation","dd10d24fec82d333b139fe48afbf60d3fa01cf01859c655f5009f4060cc74574","1d97cfb8a3a2fc0b8ca9de3b47acd9cb40b548165f1c6a64f77f661980dbae64"
"Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-UX-v2.md","Dated Feature Council planning, decision, review, or research history","UX specification; v2 latest planning revision; 374 words, 9 headings, 2 Markdown links inspected","Accurate as a dated UX specification only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally supersedes but does not erase v1","Complete preserved UX specification body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical UX specification, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-003-Contextual-Ask-Evidence-Scan-UX-v2.md","Keep this specific UX specification and inbound URL while preventing planning-as-implementation","1a2df04b105df506493cfa7fe1fe6f5520a3c717578a34063c824016e37c78c3","3c1b5381318e8711e9333e26f1f0866ef2823836933bedf5bba4129b8150204a"
"Feature-Council-FCP-003-v1-Adversarial-Review.md","Dated Feature Council planning, decision, review, or research history","adversarial review; unversioned dated/index record; 228 words, 7 headings, 9 Markdown links inspected","Accurate as a dated adversarial review only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Cross-references other Council summaries; retained for its distinct historical role","Complete preserved adversarial review body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical adversarial review, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-003-v1-Adversarial-Review.md","Keep this specific adversarial review and inbound URL while preventing planning-as-implementation","bd8361b55a375865051bd92b16067fd4a9806f3fc5c69a7bd6c2b32262f825ea","17a499c071c1f6234829fdf051e6216571f4f68b9f62286c47e20fca3b3dacc1"
"Feature-Council-FCP-004-Relationship-Graph-Connection-Map-PRD-v1.md","Dated Feature Council planning, decision, review, or research history","PRD; v1 with a preserved v2 successor; 189 words, 6 headings, 2 Markdown links inspected","Accurate as a dated PRD only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally overlaps its v2 successor for decision history","Complete preserved PRD body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical PRD, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-004-Relationship-Graph-Connection-Map-PRD-v1.md","Keep this specific PRD and inbound URL while preventing planning-as-implementation","0d0b300cca6d9225bec585c3330169d15e1c2f4f0dbd77b9f60398e088594d26","e8f01df19d11ef4092074357fd5a55f275dd7cf21071f0cb89d0db4484e272d6"
"Feature-Council-FCP-004-Relationship-Graph-Connection-Map-PRD-v2.md","Dated Feature Council planning, decision, review, or research history","PRD; v2 latest planning revision; 519 words, 12 headings, 1 Markdown links inspected","Accurate as a dated PRD only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally supersedes but does not erase v1","Complete preserved PRD body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical PRD, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-004-Relationship-Graph-Connection-Map-PRD-v2.md","Keep this specific PRD and inbound URL while preventing planning-as-implementation","9e74920f6460f1993a92ec73e6b154c20a09fd5220aa9565546902fe4fe542d1","36952331e825e379e5ea9388982bddbe2cbac6aba8200354765ce6d384f007d0"
"Feature-Council-FCP-004-Relationship-Graph-Connection-Map-Technical-v1.md","Dated Feature Council planning, decision, review, or research history","technical design; v1 with a preserved v2 successor; 120 words, 3 headings, 2 Markdown links inspected","Accurate as a dated technical design only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally overlaps its v2 successor for decision history","Complete preserved technical design body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical technical design, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-004-Relationship-Graph-Connection-Map-Technical-v1.md","Keep this specific technical design and inbound URL while preventing planning-as-implementation","44cc4f401d9501afb9cd17a741c011c22e6f7a84b59f25ca1e8cf48d8b34e83c","6716b8b4f7ec859e1a5d3e5e0145fde0f775eb8f7c293101cfa32ad59b7633e4"
"Feature-Council-FCP-004-Relationship-Graph-Connection-Map-Technical-v2.md","Dated Feature Council planning, decision, review, or research history","technical design; v2 latest planning revision; 345 words, 9 headings, 1 Markdown links inspected","Accurate as a dated technical design only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally supersedes but does not erase v1","Complete preserved technical design body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical technical design, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-004-Relationship-Graph-Connection-Map-Technical-v2.md","Keep this specific technical design and inbound URL while preventing planning-as-implementation","379a49d979ed2221dea8542683db363742853b8ad3f0ef7208271bfbf2fdf95e","d436da0aa99e1470b12d06ca33de524b7a48ef5a9ac476e3e6d7dbd5dba611fa"
"Feature-Council-FCP-004-Relationship-Graph-Connection-Map-UX-v1.md","Dated Feature Council planning, decision, review, or research history","UX specification; v1 with a preserved v2 successor; 108 words, 3 headings, 2 Markdown links inspected","Accurate as a dated UX specification only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally overlaps its v2 successor for decision history","Complete preserved UX specification body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical UX specification, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-004-Relationship-Graph-Connection-Map-UX-v1.md","Keep this specific UX specification and inbound URL while preventing planning-as-implementation","cd5341f49ce01ab2ede64352fa883dfe0d905b8da08bb0a1e897fed3e958c68a","0a10f22a9d81b52c9c9838a1b68eecec283e8710a863efd44117d61d5f34e314"
"Feature-Council-FCP-004-Relationship-Graph-Connection-Map-UX-v2.md","Dated Feature Council planning, decision, review, or research history","UX specification; v2 latest planning revision; 288 words, 7 headings, 1 Markdown links inspected","Accurate as a dated UX specification only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally supersedes but does not erase v1","Complete preserved UX specification body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical UX specification, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-004-Relationship-Graph-Connection-Map-UX-v2.md","Keep this specific UX specification and inbound URL while preventing planning-as-implementation","f545f37be72a28bfd2a7ed5762006ade27d9e505267ddfc771fe3881bcb5a99e","a2ea9bd58b4900ebc662ca50b6300122be0b43964c0c255d72216ab3200a5014"
"Feature-Council-FCP-004-v1-Adversarial-Review.md","Dated Feature Council planning, decision, review, or research history","adversarial review; unversioned dated/index record; 219 words, 7 headings, 9 Markdown links inspected","Accurate as a dated adversarial review only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Cross-references other Council summaries; retained for its distinct historical role","Complete preserved adversarial review body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical adversarial review, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-004-v1-Adversarial-Review.md","Keep this specific adversarial review and inbound URL while preventing planning-as-implementation","8c92ff7d44c5b4bf428413c713c5d22a03e0e7ea4200e7c63e4e257acfc9351f","dcf9eeac757165090d7179d54100722eaa89c5031b69f15a4654184c9088fe8b"
"Feature-Council-FCP-005-Ai-Services-Privacy-Trust-Center-PRD-v1.md","Dated Feature Council planning, decision, review, or research history","PRD; v1 with a preserved v2 successor; 206 words, 6 headings, 2 Markdown links inspected","Accurate as a dated PRD only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally overlaps its v2 successor for decision history","Complete preserved PRD body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical PRD, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-005-Ai-Services-Privacy-Trust-Center-PRD-v1.md","Keep this specific PRD and inbound URL while preventing planning-as-implementation","8ed6dc5d09a90fb0705b4af9982c77a3567e4be19b6b51319941a05c59b88b0f","d3078846b6ed250dd9cb7f4001f1435b9d868b7decc9e32038b9e2f64525749d"
"Feature-Council-FCP-005-Ai-Services-Privacy-Trust-Center-PRD-v2.md","Dated Feature Council planning, decision, review, or research history","PRD; v2 latest planning revision; 641 words, 12 headings, 1 Markdown links inspected","Accurate as a dated PRD only; it cannot establish current implementation and now receives a lifecycle/current-delta wrapper","Intentionally supersedes but does not erase v1","Complete preserved PRD body for its planning scope; not a current feature reference","Reachable; 0 pre-existing graph orphans","None","Immutable historical PRD, pinned links, and decision traceability","Preserve body; regenerate a stronger historical lifecycle/current-delta wrapper","Feature-Council-FCP-005-Ai-Services-Privacy-Trust-Center-PRD-v2.md","Keep this specific PRD and inbound URL while preventing planning-as-implementation","f0192330c52ac7af4ecda3ba36ff73a57a9e22045c8c2a572e1c674f50cd6c6b","0f41b6d665d3b72181d69fea505cb98fb66d9b7baeee7b82f9a85dc45d2d6f74"
